-- Merging decision tree log ---
manifest
ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:2:1-369:12
MERGED from [:unimodules-permissions-interface] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\unimodules-permissions-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-task-manager-interface] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\unimodules-task-manager-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-core] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\@unimodules\core\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-image-loader-interface] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\unimodules-image-loader-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-sensors-interface] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\unimodules-sensors-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\aa28640afb10dfea2440279099b455f5\leakcanary-android-no-op-1.4-beta1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\0f7e84c3ab7a650ccea4d13cdb2421a7\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\7d4d1715128d1a24258f50dccd38bdc5\jetified-android-image-cropper-2.7.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:2.5.6] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\340a4aa677b1edc79d4934c23fd5e9bf\jetified-lottie-2.5.6\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\36d8e97a0dea5ca0c54825784f11758c\facebook-android-sdk-5.0.1\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:5.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\c0f10f72972334b3123d332222a02540\jetified-facebook-login-5.0.1\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:5.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\eaa8925400c6673ac5ce1715b04f2f36\jetified-facebook-share-5.0.1\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:5.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\2d9a79564085f5998cb78f0d8f1d1874\jetified-facebook-common-5.0.1\AndroidManifest.xml:21:1-37:12
MERGED from [com.google.android.material:material:1.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\71f878751c312e5a1ce316523e39be12\material-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\08d5dcb2ad36c8c391956f8e4b207bda\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\5468329da75d67eb4a60db2f19f1cfea\jetified-audience-network-sdk-5.1.1\AndroidManifest.xml:2:1-34:12
MERGED from [com.jakewharton:butterknife:10.2.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\367e626d6eafbf8e509d04f8fbde3404\butterknife-10.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\ca88bc7e99bbfda346190c82e72dd0ae\jetified-play-services-gcm-16.1.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\570e231b5f57f09d2895b134ca57d4a8\jetified-play-services-analytics-16.0.8\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\364349d9a48ac8a9a07931f17919c3fc\jetified-play-services-wallet-16.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\fec5bc6a115ba1f1112998217905a9bb\jetified-play-services-maps-16.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\ad550fd5888d1a65d7e4b91c6bce169d\jetified-play-services-auth-16.0.1\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\9c388b9f7c15785081fe25b2e1526784\jetified-play-services-fitness-16.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\693d635aa417734d4ca0ebf6bd153de1\jetified-play-services-location-16.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\dd44d6dca430fddc25756188e590b806\ShortcutBadger-1.1.4\AndroidManifest.xml:2:1-35:12
MERGED from [net.openid:appauth:0.7.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\33ec113588ee561f89ee75ca9c127fd2\jetified-appauth-0.7.1\AndroidManifest.xml:15:1-46:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\de365f864c526b89df9b7074d8c52734\jetified-library-3.2.11\AndroidManifest.xml:2:1-30:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\af156107f28d8bd54e191dfe352b7148\exifinterface-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\518290b670d8f18b7b32c41d0ebfe92c\imagepipeline-okhttp3-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\5fd4b0b01e6ac05bcc1b9ac483b25359\fresco-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:2.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\0bdd325988f905981ea4d6355e7eb19a\animated-gif-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:2.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\20062f066a956fe7a28ea47a00f6f68a\animated-webp-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:2.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\6167bc343d16bdc12397e1d20dad2e92\webpsupport-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:2.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\9bd81b15bdcb74863a734fecd960541c\animated-base-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:2.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\76c4e7a48aa2968db52a0b2ea6893f38\animated-drawable-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\39b5c673d0773f044202ea3388229b6d\drawee-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\aecc0717cb17cf2aac549cb9555eee57\nativeimagefilters-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\cd881ed9545cbe78ab096a21b3023e40\imagepipeline-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\3e65ddf459d18436c3da096859bec406\nativeimagetranscoder-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\2d93819faaa6f73b609ce8adf8cd4a3e\imagepipeline-base-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\91286629dee9889c1a746aa9d87e4d95\soloader-0.6.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\4d3dc1a12b70c854c65ff767d9043f11\jetified-glide-4.9.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\8ba03d5d4c56ada5718d9f0d3957895a\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-messaging:18.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\b8d151260acffc87352f1c52649c69c2\jetified-firebase-messaging-18.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-iid:16.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\2618fe77edbcbe1088640fcfc250d371\jetified-play-services-iid-16.0.1\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\546bacda41907251f63c087a0029ec17\jetified-play-services-tagmanager-v4-impl-16.0.8\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\e74dbc8ddd895b9034e15b506ee873ac\jetified-play-services-analytics-impl-16.0.8\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\6908976a0165eff40daa050d5ae02765\jetified-play-services-auth-api-phone-16.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\adaf1c4f380ab1989d952a563833d74d\jetified-play-services-auth-base-16.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:16.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\67ba1c3daea44625755c202b41fc8b7c\play-services-identity-16.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-core:16.0.9] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\72257bf070ef02bd54017177279b3fab\firebase-core-16.0.9\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:16.5.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\cb73c2cafbd034ec1849a4240883f67b\firebase-analytics-16.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\33f9a8e43dc297c74b6098a4a08ea670\jetified-play-services-measurement-api-16.5.0\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\b97722d2157c4d3e0f0a95bf9565d9d1\jetified-firebase-iid-18.0.0\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\95482e87bfe46066a455e7b0b4507bd1\jetified-firebase-iid-interop-16.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\065e34917cd87cbb2737aa77ab6f0325\jetified-play-services-base-16.0.1\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\56cf641de5119795f29ac000c0b29293\play-services-places-placereport-16.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common:17.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\e567e60a0a1b70a1001f8ebca284244a\jetified-firebase-common-17.0.0\AndroidManifest.xml:2:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\c4b19cb9af0068b6e53e7d7293a8f5cf\jetified-play-services-tasks-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\204b9ea08c89746466f46bf8cf000e67\jetified-play-services-measurement-16.5.0\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\4799172e8934889598d90ccedc5724c9\jetified-play-services-measurement-sdk-16.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\29bdbddb182a15179bc083d2f927f600\jetified-play-services-measurement-impl-16.5.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\2f8e11335aa5c23ab5e634fe152f0d83\jetified-play-services-stats-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\61511638ed5919a9731584b75306eb3b\jetified-firebase-measurement-connector-17.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\f7f14268a843ece7dc6e7e00e57fa8d5\jetified-play-services-ads-identifier-16.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\c109f781f46c7772d975571bb9d3e1fa\jetified-play-services-measurement-sdk-api-16.5.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\9103a3c98b0bc1489635af51cb7e5303\jetified-play-services-measurement-base-16.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:16.2.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\7612d3aad9c59a9e7253a55cf025e093\jetified-play-services-basement-16.2.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\572e05f6a800e6137c7fe6ab212334ae\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\230c7b8c67bc9e35fac98434a29e5468\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\4022a3994d76b5490ee9b3fb34e61974\appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\744f684e708f7b3276a1f0c82828e347\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\f3beeb82d59bce572f8839ba0083d2ec\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\76fddac688f0b0572e26de349d1a7737\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton:butterknife-runtime:10.2.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\d615ad28b7d6996b06031a29e3c9725c\butterknife-runtime-10.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\ee4350689abb26279176031b2a8f8d07\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\bcf1730d162a1190df5f084358b38288\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:5.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\b7dd151efd85d68ce552ed224bdbe225\facebook-places-5.0.1\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:5.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\43307ba8492527b26fbaf22b1d4d808f\facebook-applinks-5.0.1\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:5.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\257696dd06704e912cce05cc1e156c5d\facebook-messenger-5.0.1\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:5.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\4b964181c29d9a5bb10c258902ea37cc\jetified-facebook-core-5.0.1\AndroidManifest.xml:21:1-61:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\f7096466ead6fa0058ea0a63a5dd2665\jetified-exoplayer-dash-r2.4.2\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\c6e4aaa052483dc86604610193de70c2\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\dca48d1870b2857e8b2be1565a8056da\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\a59863c1239240195d968e9c384bff40\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\14b0dcf3fe1d36ce5681697e247fdb0d\activity-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\b3e472cf8c25114b502ddeecc8661314\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\e83b6551a1f2b9926ea7a5198652f5f3\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\604a6f1b8bdbee9b5717ebc93960cc01\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\c2cd9c3f0b4ab794fd2a984101682ec6\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\cb4c00da8bd3b98af71513031a5cd3c8\transition-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\e5b3db827160e245001c05c6c505dcdc\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\8f879f96f71445bf480329495290dac9\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.1.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\37791d22cdf73b5c35c92eb9addd3f27\core-1.1.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\a791f4dc3ba10cdf45de8cc879c8832f\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\b4c2019a54d2d80ed034d4289f400352\jetified-extension-okhttp-2.9.2\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\2a106b41069a444c2790fb9355517093\jetified-dbflow-4.2.4\AndroidManifest.xml:2:1-13:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\7a7f7f3fc3daac228b202c79cf626583\jetified-gifdecoder-4.9.0\AndroidManifest.xml:2:1-11:12
